hinctnta,male,agea,wrkac6m
614,0,64,0
794,1,53,0
2542,1,19,0
8,1,58,1
768,1,42,0
886,1,59,0
2824,1,19,0
896,0,41,0
5450,1,53,0
1846,0,64,0
7752,1,19,0
4945,1,50,0
3022,1,33,0
925,0,49,0
934,0,71,0
1621,0,46,0
382,1,35,0
5871,0,40,0
98,0,52,0
0,1,71,0
900,1,55,0
5842,1,18,0
242,0,52,0
1426,1,31,0
5488,0,36,0
2281,0,53,0
6106,0,22,0
227,1,69,0
857,0,68,0
1152,1,16,0
6935,1,67,0
743,1,69,0
1281,1,49,0
9456,1,28,0
7586,1,27,0
360,1,21,0
321,0,42,0
6905,1,39,1
846,1,33,0
1140,1,47,0
568,1,66,0
2101,1,41,0
294,1,41,1
24,0,40,0
5600,0,47,0
2357,0,42,0
1199,1,56,0
2120,1,45,0
1119,1,58,0
837,1,55,0
620,1,71,0
1561,1,71,0
737,1,58,1
4262,1,25,1
4590,0,28,0
25,0,62,1
1383,0,55,0
1031,1,39,1
3037,1,27,1
4077,1,53,0
351,1,26,1
5876,0,58,0
149,0,65,0
287,1,43,1
1866,0,39,0
7282,1,49,0
328,0,69,0
4946,1,50,1
313,1,27,0
2760,1,61,0
320,0,48,0
1540,1,31,1
473,0,56,0
182,0,28,1
77,1,77,0
1235,1,73,0
4587,1,21,0
172,0,45,0
4833,0,48,0
843,0,53,0
0,1,38,0
935,0,47,0
3513,0,48,0
943,0,42,0
149,0,59,0
1037,1,55,1
8264,1,29,0
2276,1,59,0
216,1,53,0
1836,1,61,0
830,0,53,0
4546,0,19,0
219,1,24,1
432,1,49,0
452,0,41,0
938,0,45,0
6684,0,25,0
2101,0,31,0
1263,0,33,0
6563,1,23,0
0,1,21,0
2364,1,24,0
974,1,19,0
941,1,63,0
4276,1,30,0
1091,0,62,0
719,0,56,0
79,1,29,0
2684,0,29,0
519,1,67,0
201,1,66,0
2616,0,42,0
298,1,46,0
758,0,80,0
123,0,59,0
600,0,20,0
2922,1,57,0
369,1,48,0
898,0,74,0
275,1,52,0
1075,0,46,0
407,1,30,1
815,0,64,0
928,0,45,0
44,0,49,0
3375,1,48,0
831,1,75,0
4617,1,25,0
0,0,72,0
5714,1,24,0
2029,0,51,0
3588,1,54,0
5698,1,28,0
6159,1,77,0
1183,0,67,0
226,0,75,0
2334,0,42,0
5618,1,57,0
4532,1,42,0
346,1,45,0
2475,1,17,0
317,1,50,0
187,0,65,0
165,1,63,0
874,0,50,0
2973,0,52,0
4440,0,26,0
1571,1,52,0
27,0,54,0
2016,0,64,0
3655,0,69,0
2900,1,47,0
24,1,48,0
495,1,55,0
6684,1,48,0
3316,1,66,0
124,1,23,0
3220,0,21,0
2421,0,46,0
217,1,42,0
2603,0,40,0
6,0,63,0
1625,0,56,0
7957,0,40,0
1488,1,44,1
2103,0,36,0
1240,1,81,0
731,1,65,0
4889,0,19,0
83,1,50,0
5262,0,33,0
2950,1,62,1
646,1,65,0
1386,0,60,1
5430,0,35,0
116,1,22,1
1246,1,74,0
590,1,74,0
616,1,68,0
3519,0,61,0
175,0,72,0
560,0,30,0
635,1,33,0
346,0,44,0
346,1,53,0
4317,0,20,0
89,0,73,0
1761,0,50,0
3823,1,27,0
3782,0,29,0
7865,1,49,0
1617,1,41,0
5619,0,62,0
1039,0,60,0
3122,1,26,0
476,1,84,0
3638,1,51,0
3432,1,68,0
9056,1,26,0
299,1,71,0
6058,0,45,0
5038,0,43,0
3755,0,53,0
3700,0,53,0
5282,0,63,0
245,1,43,0
1382,0,40,0
554,1,44,1
1977,0,60,0
101,1,33,1
2038,0,39,0
581,1,49,0
932,0,50,0
5167,0,55,0
1039,1,24,0
4400,0,27,0
5724,0,56,0
5912,1,36,1
2798,1,72,0
309,1,50,1
125,1,32,1
1336,1,80,0
3098,1,40,0
2598,0,49,0
5749,0,56,0
0,1,32,0
997,1,55,0
2482,1,70,0
4861,1,61,0
328,1,33,0
3015,0,55,0
0,1,18,0
2157,0,44,0
4020,0,40,0
0,1,17,0
6371,1,40,0
1626,0,79,0
2829,0,23,0
4591,0,29,0
6858,1,40,1
0,0,50,0
3098,0,33,1
6711,0,32,0
6486,0,43,0
7820,0,57,0
1764,0,34,0
1613,0,41,0
2255,1,47,0
5543,0,59,0
3297,0,41,0
3024,0,36,0
8111,1,68,0
6515,1,27,0
1507,1,47,0
8364,0,43,0
0,0,52,0
7227,0,42,1
8721,1,42,0
0,1,60,0
3847,0,20,0
8906,1,29,0
4596,1,51,0
4253,1,48,0
5186,1,19,0
2020,0,64,0
4519,0,65,0
0,1,18,0
5330,1,46,0
3855,0,78,0
7632,0,33,0
5269,1,58,0
7938,1,22,0
7241,0,39,0
9714,0,46,0
4097,0,57,0
4033,1,72,0
1145,1,26,0
4747,0,37,0
7895,1,67,0
3316,1,81,0
6827,1,38,0
3211,0,34,0
8865,1,61,0
3070,0,85,0
4883,0,73,0
5150,1,80,0
767,0,53,0
8637,1,59,0
6642,0,36,0
4237,1,54,0
4161,1,66,0
5335,0,20,0
4650,0,28,1
6069,1,42,0
2269,1,62,0
5020,0,35,0
4725,0,47,0
0,0,44,0
6182,0,63,0
5625,0,81,0
3752,0,21,0
5172,1,29,0
7245,0,50,0
5127,1,70,0
3120,0,77,0
0,0,18,0
7380,1,39,0
4402,0,58,0
9111,0,68,0
8673,1,36,0
7840,1,48,0
5784,1,65,0
4839,0,46,0
9115,1,20,0
9826,0,54,0
3348,1,82,0
7790,0,49,0
1198,0,88,0
7071,0,54,0
4700,1,67,0
9007,1,47,0
5357,0,22,0
7275,1,30,0
2332,0,73,0
1177,0,15,1
8985,0,45,0
2058,0,57,0
2538,0,55,0
0,0,22,0
7333,0,40,0
8653,0,43,0
5224,1,72,0
553,0,78,0
6047,0,36,0
4824,1,48,0
4184,0,17,0
4836,1,26,0
4239,0,18,0
5730,0,61,0
0,1,69,1
5549,1,26,0
6809,1,49,0
7571,0,24,0
7806,0,53,0
1430,1,87,0
9933,1,21,0
6347,1,33,0
1989,0,63,0
0,1,78,0
6746,0,48,0
6471,1,56,0
7221,1,45,0
6853,1,34,0
6575,0,53,0
4085,1,21,0
7091,1,30,0
4396,1,42,0
4413,0,60,0
3396,1,72,0
8407,0,17,0
5318,1,67,0
9186,0,51,0
5811,1,63,0
4282,1,79,0
9725,1,25,0
5220,0,33,0
5295,0,17,0
6279,1,48,0
4391,0,45,0
4977,0,50,0
2291,1,71,0
5984,0,57,0
9603,0,41,0
5568,0,52,0
1186,0,58,0
3209,0,66,0
2306,1,78,0
5836,0,47,0
7728,0,43,0
0,1,61,0
6149,1,67,1
6278,1,76,0
7091,1,49,0
7888,0,22,0
4715,0,38,0
8868,0,45,0
8057,0,57,0
5333,1,53,0
6324,1,21,0
7174,0,30,0
3605,1,34,0
6421,1,50,0
6891,1,72,0
6843,1,67,0
7352,1,38,0
9679,1,56,0
9060,0,26,0
8993,0,50,0
6969,0,56,0
3209,1,72,0
2747,0,67,0
9833,0,21,0
7977,0,30,0
7736,1,34,0
8067,1,63,0
2703,1,78,0
3180,0,38,0
4370,1,53,0
5898,0,53,0
2019,0,63,0
3083,0,30,0
2499,0,50,0
4710,1,73,0
6385,1,48,0
2217,0,65,0
3482,1,36,0
3133,0,47,0
3817,0,35,0
7565,0,45,0
3630,0,70,0
9950,1,33,1
3605,1,52,0
4321,1,66,0
4507,1,75,0
1836,0,29,0
4527,0,44,0
9604,1,50,0
7176,1,37,1
4624,1,56,0
7520,0,23,0
0,0,32,0
8273,1,40,0
5208,1,46,0
3546,1,66,0
1824,1,76,0
9834,1,52,0
8402,1,58,0
7739,0,28,0
9563,1,42,0
4288,1,54,0
3149,1,19,0
6933,0,42,0
7220,1,53,0
6519,0,60,0
1565,1,68,0
1057,0,79,0
6357,0,47,0
5169,0,17,0
7497,0,33,0
6449,0,40,0
5592,1,59,0
6989,1,77,0
6402,0,26,0
6414,1,27,0
6596,1,43,0
0,1,54,0
5456,0,36,0
8983,1,48,0
374,0,67,0
925,1,29,0
7560,0,44,0
6462,0,36,0
7147,0,25,0
3473,0,33,0
7405,0,41,0
2828,1,52,0
6706,1,58,0
8355,1,16,0
3869,1,47,0
8314,0,34,0
8902,0,41,0
4571,1,59,0
1170,1,67,0
1933,1,77,0
6074,0,26,0
3778,0,48,0
7364,1,26,0
7470,1,41,0
7134,1,47,0
7858,1,59,0
6289,0,67,0
8611,0,34,0
4553,1,53,0
0,0,20,0
6028,0,42,0
5661,0,60,0
5374,0,67,0
5699,1,48,1
7334,0,28,0
7414,1,54,0
1170,0,61,0
5517,1,68,0
2202,0,80,0
6866,1,35,0
0,1,21,0
8097,0,28,0
8431,1,43,0
0,1,54,0
893,0,60,0
6095,1,68,0
1111,0,86,0
6192,1,31,0
8993,0,45,0
2927,0,63,0
4501,0,39,0
3051,0,57,0
6528,0,34,0
5212,1,41,0
7704,0,53,0
5841,0,47,0
5776,0,24,0
8343,1,59,0
9503,0,17,0
7960,0,29,0
0,0,85,0
911,0,57,0
7343,1,65,1
4514,1,74,0
3211,1,45,0
4894,0,40,0
5462,1,60,0
5014,0,68,0
4481,0,53,0
9136,1,22,0
9389,0,45,0
4719,1,74,0
8221,0,39,0
7999,1,34,0
3955,0,53,0
3712,1,68,0
5429,1,78,0
0,0,26,0
6436,1,47,0
6508,1,58,0
6180,1,47,0
8715,0,19,0
0,1,34,1
2603,1,41,0
5411,1,60,0
8311,1,68,0
3859,1,80,0
9023,1,30,0
0,0,38,0
6999,0,50,0
0,0,88,0
0,1,56,0
7532,1,73,0
8475,1,24,0
6132,1,40,0
8482,0,31,0
7830,0,39,0
2707,0,63,0
4270,0,19,0
6620,0,41,0
8012,0,53,0
1453,0,60,0
9286,0,82,0
6434,0,55,0
4174,1,80,0
7674,1,35,0
5165,1,49,0
7593,0,18,0
3717,0,62,0
6080,1,22,0
7795,1,30,1
7162,1,62,0
2630,1,71,0
0,1,84,0
8233,0,38,0
2552,1,20,0
4772,0,70,0
7483,0,81,0
4465,0,56,0
5683,0,19,0
5857,1,28,0
8967,0,43,0
3485,0,55,0
408,0,61,0
3645,1,81,0
7053,0,36,0
4957,1,21,0
6181,0,29,0
7324,0,43,0
9992,0,49,0
308,0,62,0
5104,1,71,0
4449,1,36,0
3331,0,55,0
5086,1,26,0
9397,1,53,0
9574,1,48,0
8303,0,18,0
7325,0,42,0
3743,1,71,0
0,0,83,0
8163,1,44,0
2738,0,62,0
8005,0,37,0
9030,1,21,0
7941,1,58,1
8373,0,66,0
6534,1,76,0
6984,0,46,0
6771,0,44,0
7121,1,38,0
9516,0,56,0
3332,0,51,0
8079,1,45,0
7153,1,28,0
9670,0,44,0
7348,1,55,0
8925,1,61,0
6052,1,70,0
5058,1,37,0
5011,0,53,0
9050,0,50,0
6423,0,60,0
0,1,19,0
3451,1,68,0
2214,1,26,0
5710,1,38,0
6463,0,47,0
0,0,54,0
6402,0,24,0
4315,0,43,0
2964,1,51,0
2990,1,74,0
2796,1,80,0
3615,1,36,0
5043,0,48,0
6446,0,29,0
4199,0,58,0
0,1,54,1
6205,0,23,0
3036,0,49,0
2155,0,21,0
2597,1,40,0
7317,0,48,1
1711,0,57,0
4399,0,61,0
3116,1,34,0
5797,0,24,0
5231,1,67,0
1848,0,69,0
4086,0,84,0
4490,0,56,0
5361,0,38,1
3331,0,29,0
7330,0,36,0
8783,0,59,0
465,1,27,0
4887,0,47,0
5707,0,45,0
4219,0,78,0
6668,0,53,0
3793,0,55,0
4078,0,92,0
8059,1,23,0
4911,0,44,0
6721,0,52,0
7527,1,61,1
172,1,74,0
6004,0,49,0
0,0,65,0
3761,0,58,0
5540,1,33,0
5893,1,41,0
9290,0,29,1
3392,0,31,0
6559,1,53,0
4904,1,57,0
1052,1,64,0
8225,0,47,0
3757,1,62,0
1415,0,66,0
675,0,75,0
6796,1,49,0
5343,1,59,0
6619,1,24,0
0,0,83,0
6097,1,45,1
7837,0,23,0
4116,0,32,0
2726,1,40,1
6676,1,44,0
3078,1,50,0
1831,1,61,0
3124,1,29,0
4175,1,72,0
4084,0,87,0
2285,1,28,0
7100,1,42,0
8403,1,48,0
3176,0,63,0
3162,0,74,0
1731,0,90,0
7424,1,36,0
0,1,55,1
5120,1,47,0
6715,1,22,0
2214,0,35,0
2116,0,40,1
0,0,81,0
3297,0,28,0
3072,1,25,0
2322,0,37,0
5438,0,49,0
9349,1,35,0
4891,1,22,0
3811,1,30,0
7666,0,54,0
9922,0,34,1
3366,1,27,1
9175,0,24,0
7195,1,42,0
4748,0,20,0
3451,0,32,0
0,0,41,1
0,1,47,0
3528,0,81,0
7759,1,26,0
3680,1,40,1
2521,0,90,0
3730,1,36,1
4055,1,29,0
7589,0,49,0
314,0,75,0
7233,1,36,0
7423,0,56,0
0,1,87,0
0,0,44,0
0,0,53,0
0,0,33,0
0,1,62,0
0,0,83,0
2167,0,52,0
5946,1,32,0
107,0,80,0
7485,1,19,0
0,0,21,0
6598,0,40,0
1994,0,60,0
2296,0,67,0
0,1,72,0
1331,1,78,1
5798,1,39,0
0,0,65,0
0,1,38,1
362,0,34,0
2212,1,45,0
9754,0,25,0
3685,1,62,0
5263,1,31,0
2804,1,42,0
6563,1,23,0
6851,0,40,1
916,1,52,0
7500,0,48,0
6732,0,36,0
4548,1,46,1
4184,0,65,0
2801,1,55,0
7049,1,34,1
6778,0,45,0
5051,0,54,0
0,0,84,0
5661,0,20,0
5597,1,32,0
2539,1,40,1
0,1,51,0
6240,1,26,0
2471,1,34,0
3541,0,53,0
5245,1,34,0
1065,1,63,0
6808,0,52,0
2558,0,42,0
7003,1,21,0
7002,1,32,0
3695,1,40,0
3915,1,49,0
347,0,30,1
5217,1,38,0
3945,0,46,0
3394,0,69,0
3414,1,28,0
3514,1,56,0
6777,1,26,0
2253,0,36,0
7454,0,67,0
5349,0,24,0
703,0,33,0
3972,0,50,0
0,0,47,0
2354,0,88,0
7564,1,38,1
4166,1,36,0
9244,0,34,0
9443,1,54,1
7367,1,69,0
4743,1,81,0
1679,1,42,0
7005,0,61,0
2549,0,77,0
5465,1,48,0
9204,1,46,0
5471,1,59,0
8756,0,34,0
6853,0,44,0
5665,1,40,0
4198,1,72,0
0,0,81,0
5371,1,19,0
8472,0,26,1
0,0,68,0
9156,0,38,1
0,0,92,0
7152,1,34,1
7427,0,54,0
9552,0,44,1
4546,0,32,0
9540,0,41,1
9099,0,51,0
7940,0,59,0
7369,0,61,0
3700,0,68,0
6553,0,19,0
9690,0,39,0
9923,1,65,0
5023,1,46,0
9119,1,26,0
0,0,22,0
6055,1,31,1
9970,0,50,0
6913,0,89,0
0,1,38,0
5949,0,45,0
3879,1,57,0
6346,0,22,0
5568,1,49,0
1621,1,74,0
0,0,20,0
5062,0,28,0
8633,0,43,0
3144,0,49,0
4450,0,62,0
7751,0,35,0
9441,1,55,0
8022,0,29,0
3337,0,44,0
1290,0,58,0
6037,0,37,0
328,0,65,0
6809,1,51,0
7071,0,27,0
6203,0,42,0
2098,0,54,0
1950,0,62,0
6746,0,48,0
5003,1,23,0
5584,0,30,0
6460,1,44,0
6982,1,50,0
4310,1,56,0
2600,0,32,0
5330,1,40,0
4681,0,52,0
546,1,60,0
6192,1,69,0
501,0,78,0
4033,0,28,0
4278,1,35,0
6611,1,49,0
4628,0,62,0
0,0,83,0
6757,1,42,0
9503,1,25,0
3777,0,32,0
5773,0,52,0
5937,0,67,0
7780,1,47,1
5748,1,59,0
5174,1,19,0
1458,0,83,0
3540,1,27,1
3522,0,49,0
3459,0,73,0
2353,1,63,0
8742,1,31,0
2053,1,58,0
2655,1,46,0
9597,1,23,0
4106,0,39,0
0,0,30,0
0,1,38,0
8831,1,51,0
7735,1,18,0
6502,1,34,0
6028,0,47,0
3447,1,42,0
6978,0,31,0
8278,0,49,0
0,1,82,0
0,0,22,0
6191,0,38,0
7132,1,51,0
2082,1,66,0
1255,0,75,0
8956,1,45,0
1634,0,33,0
4609,1,40,1
5139,0,51,0
1576,0,59,0
4684,0,67,0
6949,0,17,0
7259,1,23,0
6247,1,31,0
2935,1,39,0
6842,0,52,0
6191,0,59,0
6115,1,67,0
4313,0,77,0
7047,0,15,0
8389,0,46,0
6608,0,43,0
99,1,50,0
4132,0,63,0
6814,1,57,0
9862,0,22,0
6785,1,44,0
6166,1,44,0
7723,1,50,0
6872,1,64,0
2889,1,83,0
1817,0,36,0
9174,1,56,0
6369,0,55,0
5109,0,53,0
2780,0,31,0
2273,0,44,0
9305,1,50,0
3202,0,64,0
5867,1,36,0
0,0,20,0
4688,0,28,1
5469,0,62,0
1147,1,59,0
8311,1,48,0
3929,0,90,0
3419,1,84,1
489,0,85,0
8421,0,23,0
7137,0,64,0
4657,1,80,0
6996,0,20,0
6037,1,31,0
8573,0,41,0
6043,1,49,0
1180,0,61,0
104,1,69,0
6177,1,48,0
0,0,28,0
6543,0,38,0
0,0,59,0
5116,1,45,0
1992,1,36,0
1765,0,56,0
3481,1,44,1
2778,0,55,0
7827,1,33,0
7246,0,42,0
2593,0,80,0
9905,0,22,0
100,1,31,0
5905,1,40,1
7072,1,51,0
2759,1,61,0
6796,0,49,0
2535,1,68,0
0,0,19,0
7172,0,29,0
1612,1,48,0
3717,1,58,0
0,1,26,0
1865,1,46,0
3022,1,56,0
0,0,36,0
3844,1,86,0
5240,1,54,0
4978,1,63,0
3286,1,80,0
5128,0,60,0
2169,1,75,0
4561,1,66,0
4218,0,35,0
1874,1,48,0
6418,1,57,0
0,0,18,0
5434,0,28,0
6772,1,25,0
9951,1,43,0
6509,0,64,0
7554,0,21,0
